chapter,stage,spawnTime,enemy,entity,enemy,entity,enemy,entity,enemy,entity,enemy,entity,enemy,entity,enemy,entity,enemy,entity,enemy,entity,enemy,entity,,,,,,
1,1,1,Goblin_1_A,2,Jack_A,1,,,,,,,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_A,6,Jack_A,2,,,,,,,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_A,7,Jack_A,2,,,,,,,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_A,5,Jack_A,3,Goblin_1_A,4,,,,,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_A,6,Jack_A,3,Goblin_1_A,5,,,,,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_C,6,Jack_A,3,Goblin_1_C,7,,,,,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_C,8,Jack_A,4,Goblin_1_C,7,,,,,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_C,6,Jack_A,3,Goblin_1_C,6,Jack_A,1,Goblin_1_C,4,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_C,5,Jack_A,2,Goblin_1_C,6,Jack_A,3,Goblin_1_C,7,,,,,,,,,,,,,,,,
1,1,1,Goblin_1_C,5,Jack_A,1,Lizard1_D,1,Goblin_1_C,10,Jack_A,4,Goblin_1_C,5,,,,,,,,,,,,,,
1,2,1,Goblin_1_A,3,Jack_A,2,,,,,,,,,,,,,,,,,,,,,,
1,2,1,Goblin_1_A,6,Jack_A,3,,,,,,,,,,,,,,,,,,,,,,
1,2,1,Goblin_1_C,3,Jack_A,4,Goblin_1_C,5,,,,,,,,,,,,,,,,,,,,
1,2,1,Goblin_1_C,4,Jack_A,4,Goblin_1_C,6,,,,,,,,,,,,,,,,,,,,
1,2,1,Goblin_1_C,5,Jack_A,5,Goblin_1_C,7,,,,,,,,,,,,,,,,,,,,
1,2,1,Goblin_1_C,7,Jack_B,3,Goblin_1_C,6,Jack_B,3,,,,,,,,,,,,,,,,,,
1,2,1,Goblin_1_C,8,Jack_B,2,Goblin_1_C,7,Jack_B,4,,,,,,,,,,,,,,,,,,
1,2,1,Goblin_2_A,6,Jack_B,2,Goblin_2_A,5,Jack_B,3,Goblin_2_A,6,Jack_B,2,,,,,,,,,,,,,,
1,2,1,Goblin_2_A,2,Jack_B,3,Goblin_2_A,9,Jack_B,2,Goblin_2_A,7,Jack_B,2,,,,,,,,,,,,,,
1,2,1,Goblin_2_A,6,Jack_B,2,Lizard1_B,1,Goblin_2_A,6,Jack_B,4,Lizard1_B,1,Goblin_2_A,8,Jack_B,2,,,,,,,,,,
1,3,1,Goblin_1_A,4,Jack_A,1,,,,,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_1_A,6,Jack_A,4,,,,,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_1_C,7,Jack_A,5,,,,,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_1_C,3,Jack_B,5,Goblin_1_C,5,,,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_2_A,4,Jack_B,6,Goblin_2_A,6,,,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_2_A,5,Jack_B,7,Goblin_2_A,6,,,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_2_A,7,Skeleton_A,7,Goblin_2_A,5,,,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_2_C,6,Skeleton_A,3,Goblin_2_C,7,Skeleton_A,5,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_2_C,7,Skeleton_A,1,Goblin_2_C,7,Skeleton_A,7,,,,,,,,,,,,,,,,,,
1,3,1,Goblin_2_C,4,Skeleton_A,5,Lizard2_D,2,Goblin_2_C,6,Skeleton_A,4,Goblin_2_C,5,,,,,,,,,,,,,,
1,4,1,Goblin_1_A,3,Jack_A,1,,,,,,,,,,,,,,,,,,,,,,
1,4,1,Goblin_1_A,6,Jack_A,3,,,,,,,,,,,,,,,,,,,,,,
1,4,1,Goblin_1_C,7,Jack_B,5,,,,,,,,,,,,,,,,,,,,,,
1,4,1,Goblin_1_C,7,Jack_B,7,,,,,,,,,,,,,,,,,,,,,,
